Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (53) ExpressionB -> ExpressionI . LT ExpressionI
    (54) ExpressionB -> ExpressionI . LE ExpressionI
    (55) ExpressionB -> ExpressionI . GT ExpressionI
    (56) ExpressionB -> ExpressionI . GE ExpressionI
    (57) ExpressionB -> ExpressionI . EQ ExpressionI
    (58) ExpressionB -> ExpressionI . NEQ ExpressionI
    (35) ExpressionI -> ExpressionI . PLUS TermI
    (36) ExpressionI -> ExpressionI . MINUS TermI

    LT              shift and go to state 65
    LE              shift and go to state 66
    GT              shift and go to state 67
    GE              shift and go to state 68
    EQ              shift and go to state 69
    NEQ             shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 35

    (37) ExpressionI -> TermI .
    (38) TermI -> TermI . TIMES factorI
    (39) TermI -> TermI . DIVIDE factorI
    (40) TermI -> TermI . MOD factorI

    LT              reduce using rule 37 (ExpressionI -> TermI .)
    LE              reduce using rule 37 (ExpressionI -> TermI .)
    GT              reduce using rule 37 (ExpressionI -> TermI .)
    GE              reduce using rule 37 (ExpressionI -> TermI .)
    EQ              reduce using rule 37 (ExpressionI -> TermI .)
    NEQ             reduce using rule 37 (ExpressionI -> TermI .)
    PLUS            reduce using rule 37 (ExpressionI -> TermI .)
    MINUS           reduce using rule 37 (ExpressionI -> TermI .)
    RPAREN          reduce using rule 37 (ExpressionI -> TermI .)
    COMMA           reduce using rule 37 (ExpressionI -> TermI .)
    WriteString     reduce using rule 37 (ExpressionI -> TermI .)
    Err             reduce using rule 37 (ExpressionI -> TermI .)
    Name            reduce using rule 37 (ExpressionI -> TermI .)
    If              reduce using rule 37 (ExpressionI -> TermI .)
    While           reduce using rule 37 (ExpressionI -> TermI .)
    $end            reduce using rule 37 (ExpressionI -> TermI .)
    RBRACKET        reduce using rule 37 (ExpressionI -> TermI .)
    RSQBRACKET      reduce using rule 37 (ExpressionI -> TermI .)
    Then            reduce using rule 37 (ExpressionI -> TermI .)
    AND             reduce using rule 37 (ExpressionI -> TermI .)
    OR              reduce using rule 37 (ExpressionI -> TermI .)
    LBRACKET        reduce using rule 37 (ExpressionI -> TermI .)
    DeclEnd         reduce using rule 37 (ExpressionI -> TermI .)
    IntDecl         reduce using rule 37 (ExpressionI -> TermI .)
    BoolDecl        reduce using rule 37 (ExpressionI -> TermI .)
    StringDecl      reduce using rule 37 (ExpressionI -> TermI .)
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    MOD             shift and go to state 75


state 36

    (46) factorI -> MINUS . LPAREN ExpressionI RPAREN
    (47) factorI -> MINUS . Integer

    LPAREN          shift and go to state 76
    Integer         shift and go to state 77


state 37

    (41) TermI -> factorI .

    TIMES           reduce using rule 41 (TermI -> factorI .)
    DIVIDE          reduce using rule 41 (TermI -> factorI .)
    MOD             reduce using rule 41 (TermI -> factorI .)
    LT              reduce using rule 41 (TermI -> factorI .)
    LE              reduce using rule 41 (TermI -> factorI .)
    GT              reduce using rule 41 (TermI -> factorI .)
    GE              reduce using rule 41 (TermI -> factorI .)
    EQ              reduce using rule 41 (TermI -> factorI .)
    NEQ             reduce using rule 41 (TermI -> factorI .)
    PLUS            reduce using rule 41 (TermI -> factorI .)
    MINUS           reduce using rule 41 (TermI -> factorI .)
    RPAREN          reduce using rule 41 (TermI -> factorI .)
    COMMA           reduce using rule 41 (TermI -> factorI .)
    WriteString     reduce using rule 41 (TermI -> factorI .)
    Err             reduce using rule 41 (TermI -> factorI .)
    Name            reduce using rule 41 (TermI -> factorI .)
    If              reduce using rule 41 (TermI -> factorI .)
    While           reduce using rule 41 (TermI -> factorI .)
    $end            reduce using rule 41 (TermI -> factorI .)
    RBRACKET        reduce using rule 41 (TermI -> factorI .)
    RSQBRACKET      reduce using rule 41 (TermI -> factorI .)
    Then            reduce using rule 41 (TermI -> factorI .)
    AND             reduce using rule 41 (TermI -> factorI .)
    OR              reduce using rule 41 (TermI -> factorI .)
    LBRACKET        reduce using rule 41 (TermI -> factorI .)
    DeclEnd         reduce using rule 41 (TermI -> factorI .)
    IntDecl         reduce using rule 41 (TermI -> factorI .)
    BoolDecl        reduce using rule 41 (TermI -> factorI .)
    StringDecl      reduce using rule 41 (TermI -> factorI .)


state 38

    (42) factorI -> Integer .

    TIMES           reduce using rule 42 (factorI -> Integer .)
    DIVIDE          reduce using rule 42 (factorI -> Integer .)
    MOD             reduce using rule 42 (factorI -> Integer .)
    LT              reduce using rule 42 (factorI -> Integer .)
    LE              reduce using rule 42 (factorI -> Integer .)
    GT              reduce using rule 42 (factorI -> Integer .)
    GE              reduce using rule 42 (factorI -> Integer .)
    EQ              reduce using rule 42 (factorI -> Integer .)
    NEQ             reduce using rule 42 (factorI -> Integer .)
    PLUS            reduce using rule 42 (factorI -> Integer .)
    MINUS           reduce using rule 42 (factorI -> Integer .)
    RPAREN          reduce using rule 42 (factorI -> Integer .)
    COMMA           reduce using rule 42 (factorI -> Integer .)
    WriteString     reduce using rule 42 (factorI -> Integer .)
    Err             reduce using rule 42 (factorI -> Integer .)
    Name            reduce using rule 42 (factorI -> Integer .)
    If              reduce using rule 42 (factorI -> Integer .)
    While           reduce using rule 42 (factorI -> Integer .)
    $end            reduce using rule 42 (factorI -> Integer .)
    RBRACKET        reduce using rule 42 (factorI -> Integer .)
    RSQBRACKET      reduce using rule 42 (factorI -> Integer .)
    Then            reduce using rule 42 (factorI -> Integer .)
    AND             reduce using rule 42 (factorI -> Integer .)
    OR              reduce using rule 42 (factorI -> Integer .)
    LBRACKET        reduce using rule 42 (factorI -> Integer .)
    DeclEnd         reduce using rule 42 (factorI -> Integer .)
    IntDecl         reduce using rule 42 (factorI -> Integer .)
    BoolDecl        reduce using rule 42 (factorI -> Integer .)
    StringDecl      reduce using rule 42 (factorI -> Integer .)


state 39

    (43) factorI -> Name .
    (44) factorI -> Name . LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET

    TIMES           reduce using rule 43 (factorI -> Name .)
    DIVIDE          reduce using rule 43 (factorI -> Name .)
    MOD             reduce using rule 43 (factorI -> Name .)
    LT              reduce using rule 43 (factorI -> Name .)
    LE              reduce using rule 43 (factorI -> Name .)
    GT              reduce using rule 43 (factorI -> Name .)
    GE              reduce using rule 43 (factorI -> Name .)
    EQ              reduce using rule 43 (factorI -> Name .)
    NEQ             reduce using rule 43 (factorI -> Name .)
    PLUS            reduce using rule 43 (factorI -> Name .)
    MINUS           reduce using rule 43 (factorI -> Name .)
    RPAREN          reduce using rule 43 (factorI -> Name .)
    COMMA           reduce using rule 43 (factorI -> Name .)
    WriteString     reduce using rule 43 (factorI -> Name .)
    Err             reduce using rule 43 (factorI -> Name .)
    Name            reduce using rule 43 (factorI -> Name .)
    If              reduce using rule 43 (factorI -> Name .)
    While           reduce using rule 43 (factorI -> Name .)
    $end            reduce using rule 43 (factorI -> Name .)
    RBRACKET        reduce using rule 43 (factorI -> Name .)
    RSQBRACKET      reduce using rule 43 (factorI -> Name .)
    Then            reduce using rule 43 (factorI -> Name .)
    AND             reduce using rule 43 (factorI -> Name .)
    OR              reduce using rule 43 (factorI -> Name .)
    LBRACKET        reduce using rule 43 (factorI -> Name .)
    DeclEnd         reduce using rule 43 (factorI -> Name .)
    IntDecl         reduce using rule 43 (factorI -> Name .)
    BoolDecl        reduce using rule 43 (factorI -> Name .)
    StringDecl      reduce using rule 43 (factorI -> Name .)
    LSQBRACKET      shift and go to state 78


state 40

    (64) WhileDo -> While ExpressionB . LBRACKET CommandBlock RBRACKET
    (49) ExpressionB -> ExpressionB . AND ExpressionB
    (50) ExpressionB -> ExpressionB . OR ExpressionB

    LBRACKET        shift and go to state 79
    AND             shift and go to state 60
    OR              shift and go to state 61


state 41

    (2) DeclBlock -> DeclBegin Vars DeclEnd .

    WriteString     reduce using rule 2 (DeclBlock -> DeclBegin Vars DeclEnd .)
    Err             reduce using rule 2 (DeclBlock -> DeclBegin Vars DeclEnd .)
    Name            reduce using rule 2 (DeclBlock -> DeclBegin Vars DeclEnd .)
    If              reduce using rule 2 (DeclBlock -> DeclBegin Vars DeclEnd .)
    While           reduce using rule 2 (DeclBlock -> DeclBegin Vars DeclEnd .)


state 42

    (3) Vars -> Vars Var .

    DeclEnd         reduce using rule 3 (Vars -> Vars Var .)
    IntDecl         reduce using rule 3 (Vars -> Vars Var .)
    BoolDecl        reduce using rule 3 (Vars -> Vars Var .)
    StringDecl      reduce using rule 3 (Vars -> Vars Var .)


state 43

    (10) intvar -> IntDecl Name . Decl ExpressionI
    (11) intvar -> IntDecl Name .

    Decl            shift and go to state 80
    DeclEnd         reduce using rule 11 (intvar -> IntDecl Name .)
    IntDecl         reduce using rule 11 (intvar -> IntDecl Name .)
    BoolDecl        reduce using rule 11 (intvar -> IntDecl Name .)
    StringDecl      reduce using rule 11 (intvar -> IntDecl Name .)


state 44

    (16) arrvar -> IntDecl LSQBRACKET . Integer RSQBRACKET Name
    (17) arr2var -> IntDecl LSQBRACKET . Integer RSQBRACKET LSQBRACKET Integer RSQBRACKET Name

    Integer         shift and go to state 81


state 45

    (12) boolvar -> BoolDecl Name . Decl Bool
    (13) boolvar -> BoolDecl Name .

    Decl            shift and go to state 82
    DeclEnd         reduce using rule 13 (boolvar -> BoolDecl Name .)
    IntDecl         reduce using rule 13 (boolvar -> BoolDecl Name .)
    BoolDecl        reduce using rule 13 (boolvar -> BoolDecl Name .)
    StringDecl      reduce using rule 13 (boolvar -> BoolDecl Name .)


state 46

    (14) stringvar -> StringDecl Name . Decl String
    (15) stringvar -> StringDecl Name .

    Decl            shift and go to state 83
    DeclEnd         reduce using rule 15 (stringvar -> StringDecl Name .)
    IntDecl         reduce using rule 15 (stringvar -> StringDecl Name .)
    BoolDecl        reduce using rule 15 (stringvar -> StringDecl Name .)
    StringDecl      reduce using rule 15 (stringvar -> StringDecl Name .)


state 47

    (33) Command -> WriteString LPAREN PrintableList . RPAREN
    (31) PrintableList -> PrintableList . COMMA PrintableElem

    RPAREN          shift and go to state 84
    COMMA           shift and go to state 85


state 48

    (32) PrintableList -> PrintableElem .

    RPAREN          reduce using rule 32 (PrintableList -> PrintableElem .)
    COMMA           reduce using rule 32 (PrintableList -> PrintableElem .)


state 49

    (28) PrintableElem -> ExpressionI .
    (35) ExpressionI -> ExpressionI . PLUS TermI
    (36) ExpressionI -> ExpressionI . MINUS TermI
    (53) ExpressionB -> ExpressionI . LT ExpressionI
    (54) ExpressionB -> ExpressionI . LE ExpressionI
    (55) ExpressionB -> ExpressionI . GT ExpressionI
    (56) ExpressionB -> ExpressionI . GE ExpressionI
    (57) ExpressionB -> ExpressionI . EQ ExpressionI
    (58) ExpressionB -> ExpressionI . NEQ ExpressionI

    RPAREN          reduce using rule 28 (PrintableElem -> ExpressionI .)
    COMMA           reduce using rule 28 (PrintableElem -> ExpressionI .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    LT              shift and go to state 65
    LE              shift and go to state 66
    GT              shift and go to state 67
    GE              shift and go to state 68
    EQ              shift and go to state 69
    NEQ             shift and go to state 70


state 50

    (29) PrintableElem -> ExpressionB .
    (49) ExpressionB -> ExpressionB . AND ExpressionB
    (50) ExpressionB -> ExpressionB . OR ExpressionB

    RPAREN          reduce using rule 29 (PrintableElem -> ExpressionB .)
    COMMA           reduce using rule 29 (PrintableElem -> ExpressionB .)
    AND             shift and go to state 60
    OR              shift and go to state 61


state 51

    (30) PrintableElem -> String .

    RPAREN          reduce using rule 30 (PrintableElem -> String .)
    COMMA           reduce using rule 30 (PrintableElem -> String .)


state 52

    (34) Command -> Err LPAREN String . RPAREN

    RPAREN          shift and go to state 86


state 53

    (21) Assign -> Name ASSIGN ExpressionI .
    (35) ExpressionI -> ExpressionI . PLUS TermI
    (36) ExpressionI -> ExpressionI . MINUS TermI
    (53) ExpressionB -> ExpressionI . LT ExpressionI
    (54) ExpressionB -> ExpressionI . LE ExpressionI
    (55) ExpressionB -> ExpressionI . GT ExpressionI
    (56) ExpressionB -> ExpressionI . GE ExpressionI
    (57) ExpressionB -> ExpressionI . EQ ExpressionI
    (58) ExpressionB -> ExpressionI . NEQ ExpressionI

    WriteString     reduce using rule 21 (Assign -> Name ASSIGN ExpressionI .)
    Err             reduce using rule 21 (Assign -> Name ASSIGN ExpressionI .)
    Name            reduce using rule 21 (Assign -> Name ASSIGN ExpressionI .)
    If              reduce using rule 21 (Assign -> Name ASSIGN ExpressionI .)
    While           reduce using rule 21 (Assign -> Name ASSIGN ExpressionI .)
    $end            reduce using rule 21 (Assign -> Name ASSIGN ExpressionI .)
    RBRACKET        reduce using rule 21 (Assign -> Name ASSIGN ExpressionI .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    LT              shift and go to state 65
    LE              shift and go to state 66
    GT              shift and go to state 67
    GE              shift and go to state 68
    EQ              shift and go to state 69
    NEQ             shift and go to state 70


state 54

    (24) Assign -> Name ASSIGN ExpressionB .
    (49) ExpressionB -> ExpressionB . AND ExpressionB
    (50) ExpressionB -> ExpressionB . OR ExpressionB

    WriteString     reduce using rule 24 (Assign -> Name ASSIGN ExpressionB .)
    Err             reduce using rule 24 (Assign -> Name ASSIGN ExpressionB .)
    Name            reduce using rule 24 (Assign -> Name ASSIGN ExpressionB .)
    If              reduce using rule 24 (Assign -> Name ASSIGN ExpressionB .)
    While           reduce using rule 24 (Assign -> Name ASSIGN ExpressionB .)
    $end            reduce using rule 24 (Assign -> Name ASSIGN ExpressionB .)
    RBRACKET        reduce using rule 24 (Assign -> Name ASSIGN ExpressionB .)
    AND             shift and go to state 60
    OR              shift and go to state 61


state 55

    (25) Assign -> Name ASSIGN String .

    WriteString     reduce using rule 25 (Assign -> Name ASSIGN String .)
    Err             reduce using rule 25 (Assign -> Name ASSIGN String .)
    Name            reduce using rule 25 (Assign -> Name ASSIGN String .)
    If              reduce using rule 25 (Assign -> Name ASSIGN String .)
    While           reduce using rule 25 (Assign -> Name ASSIGN String .)
    $end            reduce using rule 25 (Assign -> Name ASSIGN String .)
    RBRACKET        reduce using rule 25 (Assign -> Name ASSIGN String .)


state 56

    (26) Assign -> Name ASSIGN ReadString . LPAREN RPAREN

    LPAREN          shift and go to state 87


state 57

    (22) Assign -> Name LSQBRACKET ExpressionI . RSQBRACKET ASSIGN ExpressionI
    (23) Assign -> Name LSQBRACKET ExpressionI . RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (27) Assign -> Name LSQBRACKET ExpressionI . RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN
    (35) ExpressionI -> ExpressionI . PLUS TermI
    (36) ExpressionI -> ExpressionI . MINUS TermI

    RSQBRACKET      shift and go to state 88
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 58

    (45) factorI -> LPAREN . ExpressionI RPAREN
    (35) ExpressionI -> . ExpressionI PLUS TermI
    (36) ExpressionI -> . ExpressionI MINUS TermI
    (37) ExpressionI -> . TermI
    (38) TermI -> . TermI TIMES factorI
    (39) TermI -> . TermI DIVIDE factorI
    (40) TermI -> . TermI MOD factorI
    (41) TermI -> . factorI
    (42) factorI -> . Integer
    (43) factorI -> . Name
    (44) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (45) factorI -> . LPAREN ExpressionI RPAREN
    (46) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (47) factorI -> . MINUS Integer

    Integer         shift and go to state 38
    Name            shift and go to state 39
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 36

    ExpressionI                    shift and go to state 89
    TermI                          shift and go to state 35
    factorI                        shift and go to state 37

state 59

    (61) IfThenElse -> If ExpressionB Then . LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET
    (62) IfThen -> If ExpressionB Then . LBRACKET CommandBlock RBRACKET

    LBRACKET        shift and go to state 90


state 60

    (49) ExpressionB -> ExpressionB AND . ExpressionB
    (48) ExpressionB -> . Bool
    (49) ExpressionB -> . ExpressionB AND ExpressionB
    (50) ExpressionB -> . ExpressionB OR ExpressionB
    (51) ExpressionB -> . NOT LPAREN ExpressionB RPAREN
    (52) ExpressionB -> . LPAREN ExpressionB RPAREN
    (53) ExpressionB -> . ExpressionI LT ExpressionI
    (54) ExpressionB -> . ExpressionI LE ExpressionI
    (55) ExpressionB -> . ExpressionI GT ExpressionI
    (56) ExpressionB -> . ExpressionI GE ExpressionI
    (57) ExpressionB -> . ExpressionI EQ ExpressionI
    (58) ExpressionB -> . ExpressionI NEQ ExpressionI
    (35) ExpressionI -> . ExpressionI PLUS TermI
    (36) ExpressionI -> . ExpressionI MINUS TermI
    (37) ExpressionI -> . TermI
    (38) TermI -> . TermI TIMES factorI
    (39) TermI -> . TermI DIVIDE factorI
    (40) TermI -> . TermI MOD factorI
    (41) TermI -> . factorI
    (42) factorI -> . Integer
    (43) factorI -> . Name
    (44) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (45) factorI -> . LPAREN ExpressionI RPAREN
    (46) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (47) factorI -> . MINUS Integer

    Bool            shift and go to state 31
    NOT             shift and go to state 32
    LPAREN          shift and go to state 33
    Integer         shift and go to state 38
    Name            shift and go to state 39
    MINUS           shift and go to state 36

    ExpressionB                    shift and go to state 91
    ExpressionI                    shift and go to state 34
    TermI                          shift and go to state 35
    factorI                        shift and go to state 37

state 61

    (50) ExpressionB -> ExpressionB OR . ExpressionB
    (48) ExpressionB -> . Bool
    (49) ExpressionB -> . ExpressionB AND ExpressionB
    (50) ExpressionB -> . ExpressionB OR ExpressionB
    (51) ExpressionB -> . NOT LPAREN ExpressionB RPAREN
    (52) ExpressionB -> . LPAREN ExpressionB RPAREN
    (53) ExpressionB -> . ExpressionI LT ExpressionI
    (54) ExpressionB -> . ExpressionI LE ExpressionI
    (55) ExpressionB -> . ExpressionI GT ExpressionI
    (56) ExpressionB -> . ExpressionI GE ExpressionI
    (57) ExpressionB -> . ExpressionI EQ ExpressionI
    (58) ExpressionB -> . ExpressionI NEQ ExpressionI
    (35) ExpressionI -> . ExpressionI PLUS TermI
    (36) ExpressionI -> . ExpressionI MINUS TermI
    (37) ExpressionI -> . TermI
    (38) TermI -> . TermI TIMES factorI
    (39) TermI -> . TermI DIVIDE factorI
    (40) TermI -> . TermI MOD factorI
    (41) TermI -> . factorI
    (42) factorI -> . Integer
    (43) factorI -> . Name
    (44) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (45) factorI -> . LPAREN ExpressionI RPAREN
    (46) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (47) factorI -> . MINUS Integer

    Bool            shift and go to state 31
    NOT             shift and go to state 32
    LPAREN          shift and go to state 33
    Integer         shift and go to state 38
    Name            shift and go to state 39
    MINUS           shift and go to state 36

    ExpressionB                    shift and go to state 92
    ExpressionI                    shift and go to state 34
    TermI                          shift and go to state 35
    factorI                        shift and go to state 37

state 62

    (51) ExpressionB -> NOT LPAREN . ExpressionB RPAREN
    (48) ExpressionB -> . Bool
    (49) ExpressionB -> . ExpressionB AND ExpressionB
    (50) ExpressionB -> . ExpressionB OR ExpressionB
    (51) ExpressionB -> . NOT LPAREN ExpressionB RPAREN
    (52) ExpressionB -> . LPAREN ExpressionB RPAREN
    (53) ExpressionB -> . ExpressionI LT ExpressionI
    (54) ExpressionB -> . ExpressionI LE ExpressionI
    (55) ExpressionB -> . ExpressionI GT ExpressionI
    (56) ExpressionB -> . ExpressionI GE ExpressionI
    (57) ExpressionB -> . ExpressionI EQ ExpressionI
    (58) ExpressionB -> . ExpressionI NEQ ExpressionI
    (35) ExpressionI -> . ExpressionI PLUS TermI
    (36) ExpressionI -> . ExpressionI MINUS TermI
    (37) ExpressionI -> . TermI
    (38) TermI -> . TermI TIMES factorI
    (39) TermI -> . TermI DIVIDE factorI
    (40) TermI -> . TermI MOD factorI
    (41) TermI -> . factorI
    (42) factorI -> . Integer
    (43) factorI -> . Name
    (44) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (45) factorI -> . LPAREN ExpressionI RPAREN
    (46) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (47) factorI -> . MINUS Integer

    Bool            shift and go to state 31
    NOT             shift and go to state 32
    LPAREN          shift and go to state 33
    Integer         shift and go to state 38
    Name            shift and go to state 39
    MINUS           shift and go to state 36

    ExpressionB                    shift and go to state 93
    ExpressionI                    shift and go to state 34
    TermI                          shift and go to state 35
    factorI                        shift and go to state 37

state 63

    (52) ExpressionB -> LPAREN ExpressionB . RPAREN
    (49) ExpressionB -> ExpressionB . AND ExpressionB
    (50) ExpressionB -> ExpressionB . OR ExpressionB

    RPAREN          shift and go to state 94
    AND             shift and go to state 60
    OR              shift and go to state 61


state 64

    (45) factorI -> LPAREN ExpressionI . RPAREN
    (53) ExpressionB -> ExpressionI . LT ExpressionI
    (54) ExpressionB -> ExpressionI . LE ExpressionI
    (55) ExpressionB -> ExpressionI . GT ExpressionI
    (56) ExpressionB -> ExpressionI . GE ExpressionI
    (57) ExpressionB -> ExpressionI . EQ ExpressionI
    (58) ExpressionB -> ExpressionI . NEQ ExpressionI
    (35) ExpressionI -> ExpressionI . PLUS TermI
    (36) ExpressionI -> ExpressionI . MINUS TermI

    RPAREN          shift and go to state 95
    LT              shift and go to state 65
    LE              shift and go to state 66
    GT              shift and go to state 67
    GE              shift and go to state 68
    EQ              shift and go to state 69
    NEQ             shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 65

    (53) ExpressionB -> ExpressionI LT . ExpressionI
    (35) ExpressionI -> . ExpressionI PLUS TermI
    (36) ExpressionI -> . ExpressionI MINUS TermI
    (37) ExpressionI -> . TermI
    (38) TermI -> . TermI TIMES factorI
    (39) TermI -> . TermI DIVIDE factorI
    (40) TermI -> . TermI MOD factorI
    (41) TermI -> . factorI
    (42) factorI -> . Integer
    (43) factorI -> . Name
    (44) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (45) factorI -> . LPAREN ExpressionI RPAREN
    (46) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (47) factorI -> . MINUS Integer

    Integer         shift and go to state 38
    Name            shift and go to state 39
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 36

    ExpressionI                    shift and go to state 96
    TermI                          shift and go to state 35
    factorI                        shift and go to state 37

state 66

    (54) ExpressionB -> ExpressionI LE . ExpressionI
    (35) ExpressionI -> . ExpressionI PLUS TermI
    (36) ExpressionI -> . ExpressionI MINUS TermI
    (37) ExpressionI -> . TermI
    (38) TermI -> . TermI TIMES factorI
    (39) TermI -> . TermI DIVIDE factorI
    (40) TermI -> . TermI MOD factorI
    (41) TermI -> . factorI
    (42) factorI -> . Integer
    (43) factorI -> . Name
    (44) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (45) factorI -> . LPAREN ExpressionI RPAREN
    (46) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (47) factorI -> . MINUS Integer

    Integer         shift and go to state 38
    Name            shift and go to state 39
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 36

    ExpressionI                    shift and go to state 97
    TermI                          shift and go to state 35
    factorI                        shift and go to state 37

state 67

    (55) ExpressionB -> ExpressionI GT . ExpressionI
    (35) ExpressionI -> . ExpressionI PLUS TermI
    (36) ExpressionI -> . ExpressionI MINUS TermI
    (37) ExpressionI -> . TermI
    (38) TermI -> . TermI TIMES factorI
    (39) TermI -> . TermI DIVIDE factorI
    (40) TermI -> . TermI MOD factorI
    (41) TermI -> . factorI
    (42) factorI -> . Integer
    (43) factorI -> . Name
    (44) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (45) factorI -> . LPAREN ExpressionI RPAREN
    (46) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (47) factorI -> . MINUS Integer

    Integer         shift and go to state 38
    Name            shift and go to state 39
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 36

    ExpressionI                    shift and go to state 98
    TermI                          shift and go to state 35
    factorI                        shift and go to state 37

state 68

    (56) ExpressionB -> ExpressionI GE . ExpressionI
    (35) ExpressionI -> . ExpressionI PLUS TermI
    (36) ExpressionI -> . ExpressionI MINUS TermI
    (37) ExpressionI -> . TermI
    (38) TermI -> . TermI TIMES factorI
    (39) TermI -> . TermI DIVIDE factorI
    (40) TermI -> . TermI MOD factorI
    (41) TermI -> . factorI
    (42) factorI -> . Integer
    (43) factorI -> . Name
    (44) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (45) factorI -> . LPAREN ExpressionI RPAREN
    (46) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (47) factorI -> . MINUS Integer

    Integer         shift and go to state 38
    Name            shift and go to state 39
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 36

    ExpressionI                    shift and go to state 99
    TermI                          shift and go to state 35
    factorI                        shift and go to state 37

state 69

    (57) ExpressionB -> ExpressionI EQ . ExpressionI
    (35) ExpressionI -> . ExpressionI PLUS TermI
    (36) ExpressionI -> . ExpressionI MINUS TermI
    (37) ExpressionI -> . TermI
    (38) TermI -> . TermI TIMES factorI
    (39) TermI -> . TermI DIVIDE factorI
    (40) TermI -> . TermI MOD factorI
    (41) TermI -> . factorI
    (42) factorI -> . Integer
    (43) factorI -> . Name
    (44) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (45) factorI -> . LPAREN ExpressionI RPAREN
    (46) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (47) factorI -> . MINUS Integer

    Integer         shift and go to state 38
    Name            shift and go to state 39
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 36

    ExpressionI                    shift and go to state 100
    TermI                          shift and go to state 35
    factorI                        shift and go to state 37

state 70

    (58) ExpressionB -> ExpressionI NEQ . ExpressionI
    (35) ExpressionI -> . ExpressionI PLUS TermI
    (36) ExpressionI -> . ExpressionI MINUS TermI
    (37) ExpressionI -> . TermI
    (38) TermI -> . TermI TIMES factorI
    (39) TermI -> . TermI DIVIDE factorI
    (40) TermI -> . TermI MOD factorI
    (41) TermI -> . factorI
    (42) factorI -> . Integer
    (43) factorI -> . Name
    (44) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (45) factorI -> . LPAREN ExpressionI RPAREN
    (46) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (47) factorI -> . MINUS Integer

    Integer         shift and go to state 38
    Name            shift and go to state 39
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 36

    ExpressionI                    shift and go to state 101
    TermI                          shift and go to state 35
    factorI                        shift and go to state 37

state 71

    (35) ExpressionI -> ExpressionI PLUS . TermI
    (38) TermI -> . TermI TIMES factorI
    (39) TermI -> . TermI DIVIDE factorI
    (40) TermI -> . TermI MOD factorI
    (41) TermI -> . factorI
    (42) factorI -> . Integer
    (43) factorI -> . Name
    (44) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
