Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    IntDecl         reduce using rule 34 (ExpressionI -> TermI .)
    BoolDecl        reduce using rule 34 (ExpressionI -> TermI .)
    StringDecl      reduce using rule 34 (ExpressionI -> TermI .)
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 73
    MOD             shift and go to state 74


state 35

    (43) factorI -> MINUS . LPAREN ExpressionI RPAREN
    (44) factorI -> MINUS . Integer

    LPAREN          shift and go to state 75
    Integer         shift and go to state 76


state 36

    (38) TermI -> factorI .

    TIMES           reduce using rule 38 (TermI -> factorI .)
    DIVIDE          reduce using rule 38 (TermI -> factorI .)
    MOD             reduce using rule 38 (TermI -> factorI .)
    LT              reduce using rule 38 (TermI -> factorI .)
    LE              reduce using rule 38 (TermI -> factorI .)
    GT              reduce using rule 38 (TermI -> factorI .)
    GE              reduce using rule 38 (TermI -> factorI .)
    EQ              reduce using rule 38 (TermI -> factorI .)
    NEQ             reduce using rule 38 (TermI -> factorI .)
    PLUS            reduce using rule 38 (TermI -> factorI .)
    MINUS           reduce using rule 38 (TermI -> factorI .)
    RPAREN          reduce using rule 38 (TermI -> factorI .)
    COMMA           reduce using rule 38 (TermI -> factorI .)
    WriteString     reduce using rule 38 (TermI -> factorI .)
    Err             reduce using rule 38 (TermI -> factorI .)
    Name            reduce using rule 38 (TermI -> factorI .)
    If              reduce using rule 38 (TermI -> factorI .)
    While           reduce using rule 38 (TermI -> factorI .)
    $end            reduce using rule 38 (TermI -> factorI .)
    RBRACKET        reduce using rule 38 (TermI -> factorI .)
    RSQBRACKET      reduce using rule 38 (TermI -> factorI .)
    Then            reduce using rule 38 (TermI -> factorI .)
    AND             reduce using rule 38 (TermI -> factorI .)
    OR              reduce using rule 38 (TermI -> factorI .)
    LBRACKET        reduce using rule 38 (TermI -> factorI .)
    DeclEnd         reduce using rule 38 (TermI -> factorI .)
    IntDecl         reduce using rule 38 (TermI -> factorI .)
    BoolDecl        reduce using rule 38 (TermI -> factorI .)
    StringDecl      reduce using rule 38 (TermI -> factorI .)


state 37

    (39) factorI -> Integer .

    TIMES           reduce using rule 39 (factorI -> Integer .)
    DIVIDE          reduce using rule 39 (factorI -> Integer .)
    MOD             reduce using rule 39 (factorI -> Integer .)
    LT              reduce using rule 39 (factorI -> Integer .)
    LE              reduce using rule 39 (factorI -> Integer .)
    GT              reduce using rule 39 (factorI -> Integer .)
    GE              reduce using rule 39 (factorI -> Integer .)
    EQ              reduce using rule 39 (factorI -> Integer .)
    NEQ             reduce using rule 39 (factorI -> Integer .)
    PLUS            reduce using rule 39 (factorI -> Integer .)
    MINUS           reduce using rule 39 (factorI -> Integer .)
    RPAREN          reduce using rule 39 (factorI -> Integer .)
    COMMA           reduce using rule 39 (factorI -> Integer .)
    WriteString     reduce using rule 39 (factorI -> Integer .)
    Err             reduce using rule 39 (factorI -> Integer .)
    Name            reduce using rule 39 (factorI -> Integer .)
    If              reduce using rule 39 (factorI -> Integer .)
    While           reduce using rule 39 (factorI -> Integer .)
    $end            reduce using rule 39 (factorI -> Integer .)
    RBRACKET        reduce using rule 39 (factorI -> Integer .)
    RSQBRACKET      reduce using rule 39 (factorI -> Integer .)
    Then            reduce using rule 39 (factorI -> Integer .)
    AND             reduce using rule 39 (factorI -> Integer .)
    OR              reduce using rule 39 (factorI -> Integer .)
    LBRACKET        reduce using rule 39 (factorI -> Integer .)
    DeclEnd         reduce using rule 39 (factorI -> Integer .)
    IntDecl         reduce using rule 39 (factorI -> Integer .)
    BoolDecl        reduce using rule 39 (factorI -> Integer .)
    StringDecl      reduce using rule 39 (factorI -> Integer .)


state 38

    (40) factorI -> Name .
    (41) factorI -> Name . LSQBRACKET ExpressionI RSQBRACKET

    TIMES           reduce using rule 40 (factorI -> Name .)
    DIVIDE          reduce using rule 40 (factorI -> Name .)
    MOD             reduce using rule 40 (factorI -> Name .)
    LT              reduce using rule 40 (factorI -> Name .)
    LE              reduce using rule 40 (factorI -> Name .)
    GT              reduce using rule 40 (factorI -> Name .)
    GE              reduce using rule 40 (factorI -> Name .)
    EQ              reduce using rule 40 (factorI -> Name .)
    NEQ             reduce using rule 40 (factorI -> Name .)
    PLUS            reduce using rule 40 (factorI -> Name .)
    MINUS           reduce using rule 40 (factorI -> Name .)
    RPAREN          reduce using rule 40 (factorI -> Name .)
    COMMA           reduce using rule 40 (factorI -> Name .)
    WriteString     reduce using rule 40 (factorI -> Name .)
    Err             reduce using rule 40 (factorI -> Name .)
    Name            reduce using rule 40 (factorI -> Name .)
    If              reduce using rule 40 (factorI -> Name .)
    While           reduce using rule 40 (factorI -> Name .)
    $end            reduce using rule 40 (factorI -> Name .)
    RBRACKET        reduce using rule 40 (factorI -> Name .)
    RSQBRACKET      reduce using rule 40 (factorI -> Name .)
    Then            reduce using rule 40 (factorI -> Name .)
    AND             reduce using rule 40 (factorI -> Name .)
    OR              reduce using rule 40 (factorI -> Name .)
    LBRACKET        reduce using rule 40 (factorI -> Name .)
    DeclEnd         reduce using rule 40 (factorI -> Name .)
    IntDecl         reduce using rule 40 (factorI -> Name .)
    BoolDecl        reduce using rule 40 (factorI -> Name .)
    StringDecl      reduce using rule 40 (factorI -> Name .)
    LSQBRACKET      shift and go to state 77


state 39

    (61) WhileDo -> While ExpressionB . LBRACKET CommandBlock RBRACKET
    (46) ExpressionB -> ExpressionB . AND ExpressionB
    (47) ExpressionB -> ExpressionB . OR ExpressionB

    LBRACKET        shift and go to state 78
    AND             shift and go to state 59
    OR              shift and go to state 60


state 40

    (2) DeclBlock -> DeclBegin Vars DeclEnd .

    WriteString     reduce using rule 2 (DeclBlock -> DeclBegin Vars DeclEnd .)
    Err             reduce using rule 2 (DeclBlock -> DeclBegin Vars DeclEnd .)
    Name            reduce using rule 2 (DeclBlock -> DeclBegin Vars DeclEnd .)
    If              reduce using rule 2 (DeclBlock -> DeclBegin Vars DeclEnd .)
    While           reduce using rule 2 (DeclBlock -> DeclBegin Vars DeclEnd .)


state 41

    (3) Vars -> Vars Var .

    DeclEnd         reduce using rule 3 (Vars -> Vars Var .)
    IntDecl         reduce using rule 3 (Vars -> Vars Var .)
    BoolDecl        reduce using rule 3 (Vars -> Vars Var .)
    StringDecl      reduce using rule 3 (Vars -> Vars Var .)


state 42

    (9) intvar -> IntDecl Name . Decl ExpressionI
    (10) intvar -> IntDecl Name .

    Decl            shift and go to state 79
    DeclEnd         reduce using rule 10 (intvar -> IntDecl Name .)
    IntDecl         reduce using rule 10 (intvar -> IntDecl Name .)
    BoolDecl        reduce using rule 10 (intvar -> IntDecl Name .)
    StringDecl      reduce using rule 10 (intvar -> IntDecl Name .)


state 43

    (15) arrvar -> IntDecl LSQBRACKET . Integer RSQBRACKET Name

    Integer         shift and go to state 80


state 44

    (11) boolvar -> BoolDecl Name . Decl Bool
    (12) boolvar -> BoolDecl Name .

    Decl            shift and go to state 81
    DeclEnd         reduce using rule 12 (boolvar -> BoolDecl Name .)
    IntDecl         reduce using rule 12 (boolvar -> BoolDecl Name .)
    BoolDecl        reduce using rule 12 (boolvar -> BoolDecl Name .)
    StringDecl      reduce using rule 12 (boolvar -> BoolDecl Name .)


state 45

    (13) stringvar -> StringDecl Name . Decl String
    (14) stringvar -> StringDecl Name .

    Decl            shift and go to state 82
    DeclEnd         reduce using rule 14 (stringvar -> StringDecl Name .)
    IntDecl         reduce using rule 14 (stringvar -> StringDecl Name .)
    BoolDecl        reduce using rule 14 (stringvar -> StringDecl Name .)
    StringDecl      reduce using rule 14 (stringvar -> StringDecl Name .)


state 46

    (30) Command -> WriteString LPAREN PrintableList . RPAREN
    (28) PrintableList -> PrintableList . COMMA PrintableElem

    RPAREN          shift and go to state 83
    COMMA           shift and go to state 84


state 47

    (29) PrintableList -> PrintableElem .

    RPAREN          reduce using rule 29 (PrintableList -> PrintableElem .)
    COMMA           reduce using rule 29 (PrintableList -> PrintableElem .)


state 48

    (25) PrintableElem -> ExpressionI .
    (32) ExpressionI -> ExpressionI . PLUS TermI
    (33) ExpressionI -> ExpressionI . MINUS TermI
    (50) ExpressionB -> ExpressionI . LT ExpressionI
    (51) ExpressionB -> ExpressionI . LE ExpressionI
    (52) ExpressionB -> ExpressionI . GT ExpressionI
    (53) ExpressionB -> ExpressionI . GE ExpressionI
    (54) ExpressionB -> ExpressionI . EQ ExpressionI
    (55) ExpressionB -> ExpressionI . NEQ ExpressionI

    RPAREN          reduce using rule 25 (PrintableElem -> ExpressionI .)
    COMMA           reduce using rule 25 (PrintableElem -> ExpressionI .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LT              shift and go to state 64
    LE              shift and go to state 65
    GT              shift and go to state 66
    GE              shift and go to state 67
    EQ              shift and go to state 68
    NEQ             shift and go to state 69


state 49

    (26) PrintableElem -> ExpressionB .
    (46) ExpressionB -> ExpressionB . AND ExpressionB
    (47) ExpressionB -> ExpressionB . OR ExpressionB

    RPAREN          reduce using rule 26 (PrintableElem -> ExpressionB .)
    COMMA           reduce using rule 26 (PrintableElem -> ExpressionB .)
    AND             shift and go to state 59
    OR              shift and go to state 60


state 50

    (27) PrintableElem -> String .

    RPAREN          reduce using rule 27 (PrintableElem -> String .)
    COMMA           reduce using rule 27 (PrintableElem -> String .)


state 51

    (31) Command -> Err LPAREN String . RPAREN

    RPAREN          shift and go to state 85


state 52

    (19) Assign -> Name ASSIGN ExpressionI .
    (32) ExpressionI -> ExpressionI . PLUS TermI
    (33) ExpressionI -> ExpressionI . MINUS TermI
    (50) ExpressionB -> ExpressionI . LT ExpressionI
    (51) ExpressionB -> ExpressionI . LE ExpressionI
    (52) ExpressionB -> ExpressionI . GT ExpressionI
    (53) ExpressionB -> ExpressionI . GE ExpressionI
    (54) ExpressionB -> ExpressionI . EQ ExpressionI
    (55) ExpressionB -> ExpressionI . NEQ ExpressionI

    WriteString     reduce using rule 19 (Assign -> Name ASSIGN ExpressionI .)
    Err             reduce using rule 19 (Assign -> Name ASSIGN ExpressionI .)
    Name            reduce using rule 19 (Assign -> Name ASSIGN ExpressionI .)
    If              reduce using rule 19 (Assign -> Name ASSIGN ExpressionI .)
    While           reduce using rule 19 (Assign -> Name ASSIGN ExpressionI .)
    $end            reduce using rule 19 (Assign -> Name ASSIGN ExpressionI .)
    RBRACKET        reduce using rule 19 (Assign -> Name ASSIGN ExpressionI .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    LT              shift and go to state 64
    LE              shift and go to state 65
    GT              shift and go to state 66
    GE              shift and go to state 67
    EQ              shift and go to state 68
    NEQ             shift and go to state 69


state 53

    (21) Assign -> Name ASSIGN ExpressionB .
    (46) ExpressionB -> ExpressionB . AND ExpressionB
    (47) ExpressionB -> ExpressionB . OR ExpressionB

    WriteString     reduce using rule 21 (Assign -> Name ASSIGN ExpressionB .)
    Err             reduce using rule 21 (Assign -> Name ASSIGN ExpressionB .)
    Name            reduce using rule 21 (Assign -> Name ASSIGN ExpressionB .)
    If              reduce using rule 21 (Assign -> Name ASSIGN ExpressionB .)
    While           reduce using rule 21 (Assign -> Name ASSIGN ExpressionB .)
    $end            reduce using rule 21 (Assign -> Name ASSIGN ExpressionB .)
    RBRACKET        reduce using rule 21 (Assign -> Name ASSIGN ExpressionB .)
    AND             shift and go to state 59
    OR              shift and go to state 60


state 54

    (22) Assign -> Name ASSIGN String .

    WriteString     reduce using rule 22 (Assign -> Name ASSIGN String .)
    Err             reduce using rule 22 (Assign -> Name ASSIGN String .)
    Name            reduce using rule 22 (Assign -> Name ASSIGN String .)
    If              reduce using rule 22 (Assign -> Name ASSIGN String .)
    While           reduce using rule 22 (Assign -> Name ASSIGN String .)
    $end            reduce using rule 22 (Assign -> Name ASSIGN String .)
    RBRACKET        reduce using rule 22 (Assign -> Name ASSIGN String .)


state 55

    (23) Assign -> Name ASSIGN ReadString . LPAREN RPAREN

    LPAREN          shift and go to state 86


state 56

    (20) Assign -> Name LSQBRACKET ExpressionI . RSQBRACKET ASSIGN ExpressionI
    (24) Assign -> Name LSQBRACKET ExpressionI . RSQBRACKET ASSIGN ReadString LPAREN RPAREN
    (32) ExpressionI -> ExpressionI . PLUS TermI
    (33) ExpressionI -> ExpressionI . MINUS TermI

    RSQBRACKET      shift and go to state 87
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 57

    (42) factorI -> LPAREN . ExpressionI RPAREN
    (32) ExpressionI -> . ExpressionI PLUS TermI
    (33) ExpressionI -> . ExpressionI MINUS TermI
    (34) ExpressionI -> . TermI
    (35) TermI -> . TermI TIMES factorI
    (36) TermI -> . TermI DIVIDE factorI
    (37) TermI -> . TermI MOD factorI
    (38) TermI -> . factorI
    (39) factorI -> . Integer
    (40) factorI -> . Name
    (41) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (42) factorI -> . LPAREN ExpressionI RPAREN
    (43) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (44) factorI -> . MINUS Integer

    Integer         shift and go to state 37
    Name            shift and go to state 38
    LPAREN          shift and go to state 57
    MINUS           shift and go to state 35

    ExpressionI                    shift and go to state 88
    TermI                          shift and go to state 34
    factorI                        shift and go to state 36

state 58

    (58) IfThenElse -> If ExpressionB Then . LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET
    (59) IfThen -> If ExpressionB Then . LBRACKET CommandBlock RBRACKET

    LBRACKET        shift and go to state 89


state 59

    (46) ExpressionB -> ExpressionB AND . ExpressionB
    (45) ExpressionB -> . Bool
    (46) ExpressionB -> . ExpressionB AND ExpressionB
    (47) ExpressionB -> . ExpressionB OR ExpressionB
    (48) ExpressionB -> . NOT LPAREN ExpressionB RPAREN
    (49) ExpressionB -> . LPAREN ExpressionB RPAREN
    (50) ExpressionB -> . ExpressionI LT ExpressionI
    (51) ExpressionB -> . ExpressionI LE ExpressionI
    (52) ExpressionB -> . ExpressionI GT ExpressionI
    (53) ExpressionB -> . ExpressionI GE ExpressionI
    (54) ExpressionB -> . ExpressionI EQ ExpressionI
    (55) ExpressionB -> . ExpressionI NEQ ExpressionI
    (32) ExpressionI -> . ExpressionI PLUS TermI
    (33) ExpressionI -> . ExpressionI MINUS TermI
    (34) ExpressionI -> . TermI
    (35) TermI -> . TermI TIMES factorI
    (36) TermI -> . TermI DIVIDE factorI
    (37) TermI -> . TermI MOD factorI
    (38) TermI -> . factorI
    (39) factorI -> . Integer
    (40) factorI -> . Name
    (41) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (42) factorI -> . LPAREN ExpressionI RPAREN
    (43) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (44) factorI -> . MINUS Integer

    Bool            shift and go to state 30
    NOT             shift and go to state 31
    LPAREN          shift and go to state 32
    Integer         shift and go to state 37
    Name            shift and go to state 38
    MINUS           shift and go to state 35

    ExpressionB                    shift and go to state 90
    ExpressionI                    shift and go to state 33
    TermI                          shift and go to state 34
    factorI                        shift and go to state 36

state 60

    (47) ExpressionB -> ExpressionB OR . ExpressionB
    (45) ExpressionB -> . Bool
    (46) ExpressionB -> . ExpressionB AND ExpressionB
    (47) ExpressionB -> . ExpressionB OR ExpressionB
    (48) ExpressionB -> . NOT LPAREN ExpressionB RPAREN
    (49) ExpressionB -> . LPAREN ExpressionB RPAREN
    (50) ExpressionB -> . ExpressionI LT ExpressionI
    (51) ExpressionB -> . ExpressionI LE ExpressionI
    (52) ExpressionB -> . ExpressionI GT ExpressionI
    (53) ExpressionB -> . ExpressionI GE ExpressionI
    (54) ExpressionB -> . ExpressionI EQ ExpressionI
    (55) ExpressionB -> . ExpressionI NEQ ExpressionI
    (32) ExpressionI -> . ExpressionI PLUS TermI
    (33) ExpressionI -> . ExpressionI MINUS TermI
    (34) ExpressionI -> . TermI
    (35) TermI -> . TermI TIMES factorI
    (36) TermI -> . TermI DIVIDE factorI
    (37) TermI -> . TermI MOD factorI
    (38) TermI -> . factorI
    (39) factorI -> . Integer
    (40) factorI -> . Name
    (41) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (42) factorI -> . LPAREN ExpressionI RPAREN
    (43) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (44) factorI -> . MINUS Integer

    Bool            shift and go to state 30
    NOT             shift and go to state 31
    LPAREN          shift and go to state 32
    Integer         shift and go to state 37
    Name            shift and go to state 38
    MINUS           shift and go to state 35

    ExpressionB                    shift and go to state 91
    ExpressionI                    shift and go to state 33
    TermI                          shift and go to state 34
    factorI                        shift and go to state 36

state 61

    (48) ExpressionB -> NOT LPAREN . ExpressionB RPAREN
    (45) ExpressionB -> . Bool
    (46) ExpressionB -> . ExpressionB AND ExpressionB
    (47) ExpressionB -> . ExpressionB OR ExpressionB
    (48) ExpressionB -> . NOT LPAREN ExpressionB RPAREN
    (49) ExpressionB -> . LPAREN ExpressionB RPAREN
    (50) ExpressionB -> . ExpressionI LT ExpressionI
    (51) ExpressionB -> . ExpressionI LE ExpressionI
    (52) ExpressionB -> . ExpressionI GT ExpressionI
    (53) ExpressionB -> . ExpressionI GE ExpressionI
    (54) ExpressionB -> . ExpressionI EQ ExpressionI
    (55) ExpressionB -> . ExpressionI NEQ ExpressionI
    (32) ExpressionI -> . ExpressionI PLUS TermI
    (33) ExpressionI -> . ExpressionI MINUS TermI
    (34) ExpressionI -> . TermI
    (35) TermI -> . TermI TIMES factorI
    (36) TermI -> . TermI DIVIDE factorI
    (37) TermI -> . TermI MOD factorI
    (38) TermI -> . factorI
    (39) factorI -> . Integer
    (40) factorI -> . Name
    (41) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (42) factorI -> . LPAREN ExpressionI RPAREN
    (43) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (44) factorI -> . MINUS Integer

    Bool            shift and go to state 30
    NOT             shift and go to state 31
    LPAREN          shift and go to state 32
    Integer         shift and go to state 37
    Name            shift and go to state 38
    MINUS           shift and go to state 35

    ExpressionB                    shift and go to state 92
    ExpressionI                    shift and go to state 33
    TermI                          shift and go to state 34
    factorI                        shift and go to state 36

state 62

    (49) ExpressionB -> LPAREN ExpressionB . RPAREN
    (46) ExpressionB -> ExpressionB . AND ExpressionB
    (47) ExpressionB -> ExpressionB . OR ExpressionB

    RPAREN          shift and go to state 93
    AND             shift and go to state 59
    OR              shift and go to state 60


state 63

    (42) factorI -> LPAREN ExpressionI . RPAREN
    (50) ExpressionB -> ExpressionI . LT ExpressionI
    (51) ExpressionB -> ExpressionI . LE ExpressionI
    (52) ExpressionB -> ExpressionI . GT ExpressionI
    (53) ExpressionB -> ExpressionI . GE ExpressionI
    (54) ExpressionB -> ExpressionI . EQ ExpressionI
    (55) ExpressionB -> ExpressionI . NEQ ExpressionI
    (32) ExpressionI -> ExpressionI . PLUS TermI
    (33) ExpressionI -> ExpressionI . MINUS TermI

    RPAREN          shift and go to state 94
    LT              shift and go to state 64
    LE              shift and go to state 65
    GT              shift and go to state 66
    GE              shift and go to state 67
    EQ              shift and go to state 68
    NEQ             shift and go to state 69
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 64

    (50) ExpressionB -> ExpressionI LT . ExpressionI
    (32) ExpressionI -> . ExpressionI PLUS TermI
    (33) ExpressionI -> . ExpressionI MINUS TermI
    (34) ExpressionI -> . TermI
    (35) TermI -> . TermI TIMES factorI
    (36) TermI -> . TermI DIVIDE factorI
    (37) TermI -> . TermI MOD factorI
    (38) TermI -> . factorI
    (39) factorI -> . Integer
    (40) factorI -> . Name
    (41) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (42) factorI -> . LPAREN ExpressionI RPAREN
    (43) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (44) factorI -> . MINUS Integer

    Integer         shift and go to state 37
    Name            shift and go to state 38
    LPAREN          shift and go to state 57
    MINUS           shift and go to state 35

    ExpressionI                    shift and go to state 95
    TermI                          shift and go to state 34
    factorI                        shift and go to state 36

state 65

    (51) ExpressionB -> ExpressionI LE . ExpressionI
    (32) ExpressionI -> . ExpressionI PLUS TermI
    (33) ExpressionI -> . ExpressionI MINUS TermI
    (34) ExpressionI -> . TermI
    (35) TermI -> . TermI TIMES factorI
    (36) TermI -> . TermI DIVIDE factorI
    (37) TermI -> . TermI MOD factorI
    (38) TermI -> . factorI
    (39) factorI -> . Integer
    (40) factorI -> . Name
    (41) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (42) factorI -> . LPAREN ExpressionI RPAREN
    (43) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (44) factorI -> . MINUS Integer

    Integer         shift and go to state 37
    Name            shift and go to state 38
    LPAREN          shift and go to state 57
    MINUS           shift and go to state 35

    ExpressionI                    shift and go to state 96
    TermI                          shift and go to state 34
    factorI                        shift and go to state 36

state 66

    (52) ExpressionB -> ExpressionI GT . ExpressionI
    (32) ExpressionI -> . ExpressionI PLUS TermI
    (33) ExpressionI -> . ExpressionI MINUS TermI
    (34) ExpressionI -> . TermI
    (35) TermI -> . TermI TIMES factorI
    (36) TermI -> . TermI DIVIDE factorI
    (37) TermI -> . TermI MOD factorI
    (38) TermI -> . factorI
    (39) factorI -> . Integer
    (40) factorI -> . Name
    (41) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (42) factorI -> . LPAREN ExpressionI RPAREN
    (43) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (44) factorI -> . MINUS Integer

    Integer         shift and go to state 37
    Name            shift and go to state 38
    LPAREN          shift and go to state 57
    MINUS           shift and go to state 35

    ExpressionI                    shift and go to state 97
    TermI                          shift and go to state 34
    factorI                        shift and go to state 36

state 67

    (53) ExpressionB -> ExpressionI GE . ExpressionI
    (32) ExpressionI -> . ExpressionI PLUS TermI
    (33) ExpressionI -> . ExpressionI MINUS TermI
    (34) ExpressionI -> . TermI
    (35) TermI -> . TermI TIMES factorI
    (36) TermI -> . TermI DIVIDE factorI
    (37) TermI -> . TermI MOD factorI
    (38) TermI -> . factorI
    (39) factorI -> . Integer
    (40) factorI -> . Name
    (41) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (42) factorI -> . LPAREN ExpressionI RPAREN
    (43) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (44) factorI -> . MINUS Integer

    Integer         shift and go to state 37
    Name            shift and go to state 38
    LPAREN          shift and go to state 57
    MINUS           shift and go to state 35

    ExpressionI                    shift and go to state 98
    TermI                          shift and go to state 34
    factorI                        shift and go to state 36

state 68

    (54) ExpressionB -> ExpressionI EQ . ExpressionI
    (32) ExpressionI -> . ExpressionI PLUS TermI
    (33) ExpressionI -> . ExpressionI MINUS TermI
    (34) ExpressionI -> . TermI
    (35) TermI -> . TermI TIMES factorI
    (36) TermI -> . TermI DIVIDE factorI
    (37) TermI -> . TermI MOD factorI
    (38) TermI -> . factorI
    (39) factorI -> . Integer
    (40) factorI -> . Name
    (41) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (42) factorI -> . LPAREN ExpressionI RPAREN
    (43) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (44) factorI -> . MINUS Integer

    Integer         shift and go to state 37
    Name            shift and go to state 38
    LPAREN          shift and go to state 57
    MINUS           shift and go to state 35

    ExpressionI                    shift and go to state 99
    TermI                          shift and go to state 34
    factorI                        shift and go to state 36

state 69

    (55) ExpressionB -> ExpressionI NEQ . ExpressionI
    (32) ExpressionI -> . ExpressionI PLUS TermI
    (33) ExpressionI -> . ExpressionI MINUS TermI
    (34) ExpressionI -> . TermI
    (35) TermI -> . TermI TIMES factorI
    (36) TermI -> . TermI DIVIDE factorI
    (37) TermI -> . TermI MOD factorI
    (38) TermI -> . factorI
    (39) factorI -> . Integer
    (40) factorI -> . Name
    (41) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (42) factorI -> . LPAREN ExpressionI RPAREN
    (43) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (44) factorI -> . MINUS Integer

    Integer         shift and go to state 37
    Name            shift and go to state 38
    LPAREN          shift and go to state 57
    MINUS           shift and go to state 35

    ExpressionI                    shift and go to state 100
    TermI                          shift and go to state 34
    factorI                        shift and go to state 36

state 70

    (32) ExpressionI -> ExpressionI PLUS . TermI
    (35) TermI -> . TermI TIMES factorI
    (36) TermI -> . TermI DIVIDE factorI
    (37) TermI -> . TermI MOD factorI
    (38) TermI -> . factorI
    (39) factorI -> . Integer
    (40) factorI -> . Name
    (41) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (42) factorI -> . LPAREN ExpressionI RPAREN
    (43) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (44) factorI -> . MINUS Integer

    Integer         shift and go to state 37
    Name            shift and go to state 38
    LPAREN          shift and go to state 57
    MINUS           shift and go to state 35

    TermI                          shift and go to state 101
    factorI                        shift and go to state 36

state 71

    (33) ExpressionI -> ExpressionI MINUS . TermI
    (35) TermI -> . TermI TIMES factorI
    (36) TermI -> . TermI DIVIDE factorI
    (37) TermI -> . TermI MOD factorI
    (38) TermI -> . factorI
    (39) factorI -> . Integer
    (40) factorI -> . Name
    (41) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (42) factorI -> . LPAREN ExpressionI RPAREN
    (43) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (44) factorI -> . MINUS Integer

    Integer         shift and go to state 37
    Name            shift and go to state 38
    LPAREN          shift and go to state 57
    MINUS           shift and go to state 35

    TermI                          shift and go to state 102
    factorI                        shift and go to state 36

state 72

    (35) TermI -> TermI TIMES . factorI
    (39) factorI -> . Integer
    (40) factorI -> . Name
    (41) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (42) factorI -> . LPAREN ExpressionI RPAREN
    (43) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (44) factorI -> . MINUS Integer

    Integer         shift and go to state 37
    Name            shift and go to state 38
    LPAREN          shift and go to state 57
    MINUS           shift and go to state 35

    factorI                        shift and go to state 103

state 73

    (36) TermI -> TermI DIVIDE . factorI
    (39) factorI -> . Integer
    (40) factorI -> . Name
    (41) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (42) factorI -> . LPAREN ExpressionI RPAREN
    (43) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (44) factorI -> . MINUS Integer

    Integer         shift and go to state 37
    Name            shift and go to state 38
    LPAREN          shift and go to state 57
    MINUS           shift and go to state 35

    factorI                        shift and go to state 104

state 74

    (37) TermI -> TermI MOD . factorI
    (39) factorI -> . Integer
    (40) factorI -> . Name
    (41) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (42) factorI -> . LPAREN ExpressionI RPAREN
    (43) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (44) factorI -> . MINUS Integer

    Integer         shift and go to state 37
    Name            shift and go to state 38
    LPAREN          shift and go to state 57
    MINUS           shift and go to state 35

    factorI                        shift and go to state 105

state 75

    (43) factorI -> MINUS LPAREN . ExpressionI RPAREN
    (32) ExpressionI -> . ExpressionI PLUS TermI
    (33) ExpressionI -> . ExpressionI MINUS TermI
    (34) ExpressionI -> . TermI
    (35) TermI -> . TermI TIMES factorI
    (36) TermI -> . TermI DIVIDE factorI
    (37) TermI -> . TermI MOD factorI
    (38) TermI -> . factorI
    (39) factorI -> . Integer
    (40) factorI -> . Name
    (41) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (42) factorI -> . LPAREN ExpressionI RPAREN
